2018-02-11 21:22:58,4.84
2018-02-11 21:23:07,5.85
2018-02-11 21:23:14,6.45
2018-02-11 21:23:21,6.23
2018-02-11 21:23:28,6.29
2018-02-11 21:23:35,7.19
2018-02-11 21:23:43,169.44
2018-02-11 21:23:50,170.43
2018-02-11 21:23:57,169.68
2018-02-11 21:24:04,172.91
2018-02-11 21:24:11,19.84
2018-02-11 21:24:19,15.01
2018-02-11 21:24:25,169.56
2018-02-11 21:26:28,169.63
2018-02-11 21:26:37,120.05
2018-02-11 21:26:44,170.07
2018-02-11 21:26:51,170.14
2018-02-11 21:26:58,169.76
2018-02-11 21:27:06,169.61
2018-02-11 21:27:13,169.77
2018-02-11 21:27:21,169.58
2018-02-11 21:27:29,299.56
2018-02-11 21:27:36,170.64
2018-02-11 21:27:44,170.69
2018-02-11 21:27:51,170.19
2018-02-11 21:27:58,215.95
2018-02-11 21:28:06,169.59
2018-02-11 21:28:12,266.54
2018-02-11 21:28:19,18.8
2018-02-11 21:28:27,169.75
2018-02-11 21:28:34,124.18
2018-02-11 21:28:42,169.65
2018-02-11 21:28:49,166.08
2018-02-11 21:28:57,170.54
2018-02-11 21:29:04,169.91
2018-02-11 21:29:12,170.16
2018-02-11 21:29:19,170.52
2018-02-11 21:29:26,169.58
2018-02-11 21:29:33,121.83
2018-02-11 21:29:41,169.7
2018-02-11 21:29:48,170.28
2018-02-11 21:29:56,170.2
2018-02-11 21:31:02,170.28
2018-02-11 21:31:09,170.2
2018-02-11 21:31:16,169.78
2018-02-11 21:31:23,169.13
2018-02-11 21:31:29,169.71
2018-02-11 21:31:36,170.28
2018-02-11 21:31:43,169.1
2018-02-11 21:31:49,169.84
2018-02-11 21:31:56,169.68
2018-02-11 21:34:31,169.85
2018-02-11 21:34:39,122.94
2018-02-11 21:34:45,169.8
2018-02-11 21:34:52,174.84
2018-02-11 21:34:58,169.25
2018-02-11 21:35:04,169.94
2018-02-11 21:35:10,169.94
2018-02-11 21:35:16,170.23
2018-02-11 21:35:22,169.85
2018-02-11 21:35:28,169.3
2018-02-11 21:35:35,169.77
2018-02-11 21:35:41,170.33
2018-02-11 21:35:48,170.09
2018-02-11 21:35:54,170.47
2018-02-11 21:36:00,134.37
2018-02-11 21:36:07,169.93
2018-02-11 21:36:12,170.38
2018-02-11 21:36:18,170.18
2018-02-11 21:36:25,170.31
2018-02-11 21:36:31,170.01
2018-02-11 21:36:37,169.75
2018-02-11 21:36:43,170.83
2018-02-11 21:36:50,170.74
2018-02-11 21:36:56,169.8
2018-02-11 21:37:03,169.99
2018-02-11 21:37:09,169.82
2018-02-11 21:37:16,155.87
2018-02-11 21:37:22,170.45
2018-02-11 21:37:28,170.59
2018-02-11 21:37:34,170.19
2018-02-11 21:37:40,169.78
2018-02-11 21:37:46,171.67
2018-02-11 21:37:52,170.71
2018-02-11 21:37:58,153.3
2018-02-11 21:38:04,169.99
2018-02-11 21:38:10,170.19
2018-02-11 21:38:16,169.82
2018-02-11 21:38:22,152.86
2018-02-11 21:38:28,169.8
2018-02-11 21:38:34,169.8
2018-02-11 21:38:40,169.8
2018-02-11 21:38:47,170.49
2018-02-11 21:38:53,169.94
2018-02-11 21:38:59,248.91
2018-02-11 21:39:06,169.9
2018-02-11 21:39:12,170.5
2018-02-11 21:39:19,170.45
2018-02-11 21:39:25,176.78
2018-02-11 21:39:32,170.5
2018-02-11 21:39:38,169.75
2018-02-11 21:39:45,169.75
2018-02-11 21:39:52,170.31
2018-02-11 21:39:59,169.75
2018-02-11 21:40:06,169.78
2018-02-11 21:40:13,170.33
2018-02-11 21:40:19,169.84
2018-02-11 21:40:26,170.88
2018-02-11 21:40:33,169.99
2018-02-11 21:40:40,170.73
2018-02-11 21:40:47,170.55
2018-02-11 21:40:54,169.99
2018-02-11 21:41:01,170.96
2018-02-11 21:41:07,169.95
2018-02-11 21:41:14,170.04
2018-02-11 21:41:21,170.08
2018-02-11 21:41:28,170.11
2018-02-11 21:41:35,170.04
2018-02-11 21:41:41,170.62
2018-02-11 21:41:47,170.31
2018-02-11 21:41:54,169.83
2018-02-11 21:42:00,170.85
2018-02-11 21:42:07,170.49
2018-02-11 21:42:13,184.05
2018-02-11 21:42:20,170.69
2018-02-11 21:42:26,170.74
2018-02-11 21:42:33,169.95
2018-02-11 21:42:39,196.07
2018-02-11 21:42:45,164.97
2018-02-11 21:42:53,170.02
2018-02-11 21:42:59,212.97
2018-02-11 21:43:06,169.7
2018-02-11 21:43:12,169.88
2018-02-11 21:43:19,170.73
2018-02-11 21:43:26,170.4
2018-02-11 21:43:32,170.76
2018-02-11 21:43:39,169.89
2018-02-11 21:43:45,170.01
2018-02-11 21:43:52,170.89
2018-02-11 21:43:59,169.92
2018-02-11 21:44:05,170.93
2018-02-11 21:44:12,169.85
2018-02-11 21:44:19,169.84
2018-02-11 21:44:26,170.35
2018-02-11 21:44:32,170.3
2018-02-11 21:44:39,169.83
2018-02-11 21:44:46,170.08
2018-02-11 21:44:53,170.42
2018-02-11 21:44:59,168.96
2018-02-11 21:45:06,156.92
2018-02-11 21:45:13,169.99
2018-02-11 21:45:20,169.01
2018-02-11 21:45:26,170.43
2018-02-11 21:45:34,170.21
2018-02-11 21:45:41,167.45
2018-02-11 21:45:47,169.95
2018-02-11 21:45:54,169.99
2018-02-11 21:46:01,173.2
2018-02-11 21:46:08,169.89
2018-02-11 21:46:14,78.12
2018-02-11 21:46:21,169.97
2018-02-11 21:46:27,170.09
2018-02-11 21:46:33,169.78
2018-02-11 21:46:40,170.31
2018-02-11 21:46:46,145.58
2018-02-11 21:46:52,170.24
2018-02-11 21:46:59,170.2
2018-02-11 21:47:06,137.39
2018-02-11 21:47:12,170.28
2018-02-11 21:47:19,171.02
2018-02-11 21:47:25,170.4
2018-02-11 21:47:31,170.56
2018-02-11 21:47:38,169.94
2018-02-11 21:47:44,169.92
2018-02-11 21:47:50,170.06
2018-02-11 21:47:56,169.91
2018-02-11 21:48:01,170.92
2018-02-11 21:48:07,169.85
2018-02-11 21:48:13,169.83
2018-02-11 21:48:18,170.35
2018-02-11 21:48:25,173.71
2018-02-11 21:48:30,112.81
2018-02-11 21:48:36,170.5
2018-02-11 21:48:42,170.38
2018-02-11 21:48:48,170.35
2018-02-11 21:48:54,170.69
2018-02-11 21:48:59,150.3
2018-02-11 21:49:05,169.9
2018-02-11 21:49:11,169.92
2018-02-11 21:49:17,169.91
2018-02-11 21:49:23,170.8
2018-02-11 21:49:29,170.0
2018-02-11 21:49:35,169.88
2018-02-11 21:49:41,170.44
2018-02-11 21:49:47,170.45
2018-02-11 21:49:53,170.26
2018-02-11 21:49:59,170.65
2018-02-11 21:50:05,169.87
2018-02-11 21:50:11,169.88
2018-02-11 21:50:17,192.64
2018-02-11 21:50:23,170.37
2018-02-11 21:50:29,169.85
2018-02-11 21:50:34,169.91
2018-02-11 21:50:40,169.83
2018-02-11 21:50:46,170.49
2018-02-11 21:50:52,170.04
2018-02-11 21:50:58,169.9
2018-02-11 21:51:05,169.83
2018-02-11 21:51:11,170.87
2018-02-11 21:51:16,170.3
2018-02-11 21:51:22,169.88
2018-02-11 21:51:28,169.99
2018-02-11 21:51:34,171.09
2018-02-11 21:51:40,129.38
2018-02-11 21:51:46,170.26
2018-02-11 21:51:52,170.25
2018-02-11 21:51:58,169.73
2018-02-11 21:52:04,169.85
2018-02-11 21:52:10,170.18
2018-02-11 21:52:16,170.69
2018-02-11 21:52:22,214.22
2018-02-11 21:52:28,170.14
2018-02-11 21:52:34,110.36
2018-02-11 21:52:40,169.85
2018-02-11 21:52:46,169.8
2018-02-11 21:52:53,175.08
2018-02-11 21:52:59,170.18
2018-02-11 21:53:05,170.21
2018-02-11 21:53:11,169.84
2018-02-11 21:53:17,169.78
2018-02-11 21:53:23,169.73
2018-02-11 21:53:29,169.78
2018-02-11 21:53:35,170.3
2018-02-11 21:53:41,169.84
2018-02-11 21:53:47,170.28
2018-02-11 21:53:54,170.26
2018-02-11 21:54:00,170.37
2018-02-11 21:54:07,170.79
2018-02-11 21:54:13,169.84
2018-02-11 21:54:19,170.19
2018-02-11 21:54:25,245.38
2018-02-11 21:54:31,170.2
2018-02-11 21:54:37,169.78
2018-02-11 21:54:43,170.47
2018-02-11 21:54:49,170.83
2018-02-11 21:54:56,170.62
2018-02-11 21:55:02,170.19
2018-02-11 21:55:08,169.84
2018-02-11 21:55:14,169.84
2018-02-11 21:55:21,170.83
2018-02-11 21:55:27,170.26
2018-02-11 21:55:33,169.93
2018-02-11 21:55:39,170.54
2018-02-11 21:55:45,170.11
2018-02-11 21:55:52,169.68
2018-02-11 21:55:58,169.8
2018-02-11 21:56:04,169.68
2018-02-11 21:56:10,169.82
2018-02-11 21:56:17,175.7
2018-02-11 21:56:23,169.8
2018-02-11 21:56:29,169.08
2018-02-11 21:56:36,170.49
2018-02-11 21:56:42,170.3
2018-02-11 21:56:49,157.56
2018-02-11 21:56:55,169.59
2018-02-11 21:57:01,169.59
2018-02-11 21:57:08,169.44
2018-02-11 21:57:14,170.04
2018-02-11 21:57:20,170.69
2018-02-11 21:57:27,169.66
2018-02-11 21:57:33,169.94
2018-02-11 21:57:39,169.92
2018-02-11 21:57:46,169.95
2018-02-11 21:57:52,169.22
2018-02-11 21:57:58,169.27
2018-02-11 21:58:05,169.75
2018-02-11 21:58:12,169.75
2018-02-11 21:58:18,169.75
2018-02-11 21:58:24,170.09
2018-02-11 21:58:31,172.19
2018-02-11 21:58:37,170.69
2018-02-11 21:58:44,170.18
2018-02-11 21:58:50,169.22
2018-02-11 21:58:56,169.29
2018-02-11 21:59:02,169.54
2018-02-11 21:59:07,170.47
2018-02-11 21:59:13,170.69
2018-02-11 21:59:19,169.63
2018-02-11 21:59:25,170.26
2018-02-11 21:59:31,169.59
2018-02-11 21:59:37,170.18
2018-02-11 21:59:42,170.62
2018-02-11 21:59:48,170.54
2018-02-11 21:59:54,166.7
2018-02-11 21:59:59,169.66
2018-02-11 22:00:05,169.61
2018-02-11 22:00:11,169.59
2018-02-11 22:00:17,169.17
2018-02-11 22:00:22,170.55
2018-02-11 22:00:28,174.75
2018-02-11 22:00:34,169.44
2018-02-11 22:00:40,169.65
2018-02-11 22:00:46,169.7
2018-02-11 22:00:53,169.2
2018-02-11 22:00:58,169.56
2018-02-11 22:01:04,169.7
2018-02-11 22:01:10,170.14
2018-02-11 22:01:16,172.03
2018-02-11 22:01:22,169.56
2018-02-11 22:01:28,169.71
2018-02-11 22:01:34,175.11
2018-02-11 22:01:40,169.68
2018-02-11 22:01:46,169.85
2018-02-11 22:01:52,140.78
2018-02-11 22:01:58,170.01
2018-02-11 22:02:04,169.63
2018-02-11 22:02:10,169.58
2018-02-11 22:02:16,169.87
2018-02-11 22:02:22,169.66
2018-02-11 22:02:28,169.8
2018-02-11 22:02:34,169.54
2018-02-11 22:02:40,171.05
2018-02-11 22:02:46,169.75
2018-02-11 22:02:52,170.59
2018-02-11 22:02:58,170.09
2018-02-11 22:03:04,191.1
2018-02-11 22:03:10,169.51
2018-02-11 22:03:16,169.66
2018-02-11 22:03:21,169.59
2018-02-11 22:03:27,169.21
2018-02-11 22:03:33,169.17
2018-02-11 22:03:40,170.2
2018-02-11 22:03:46,170.15
2018-02-11 22:03:52,169.8
2018-02-11 22:03:57,169.49
2018-02-11 22:04:03,170.19
2018-02-11 22:04:09,169.84
2018-02-11 22:04:15,169.44
2018-02-11 22:04:21,170.59
2018-02-11 22:04:27,170.28
2018-02-11 22:04:33,169.57
2018-02-11 22:04:39,169.58
2018-02-11 22:04:45,170.06
2018-02-11 22:04:51,170.16
2018-02-11 22:04:57,169.63
2018-02-11 22:05:03,170.3
2018-02-11 22:05:09,174.12
2018-02-11 22:05:15,170.35
2018-02-11 22:05:21,108.95
2018-02-11 22:05:27,170.56
2018-02-11 22:05:33,169.59
2018-02-11 22:05:39,170.52
2018-02-11 22:05:45,169.59
2018-02-11 22:05:51,167.47
2018-02-11 22:05:57,169.79
2018-02-11 22:06:03,170.06
2018-02-11 22:06:09,170.14
2018-02-11 22:06:15,169.63
2018-02-11 22:06:21,153.85
2018-02-11 22:06:27,169.51
2018-02-11 22:06:33,170.21
2018-02-11 22:06:39,170.49
2018-02-11 22:06:45,170.06
2018-02-11 22:06:51,170.13
2018-02-11 22:06:57,169.05
2018-02-11 22:07:03,169.99
2018-02-11 22:07:09,167.37
2018-02-11 22:07:15,170.3
2018-02-11 22:07:21,170.5
2018-02-11 22:07:27,170.08
2018-02-11 22:07:33,169.61
2018-02-11 22:07:39,169.8
2018-02-11 22:07:45,170.67
2018-02-11 22:07:51,181.19
2018-02-11 22:07:57,169.68
2018-02-11 22:08:03,163.75
2018-02-11 22:08:09,169.03
2018-02-11 22:08:15,169.56
2018-02-11 22:08:21,169.78
2018-02-11 22:08:27,169.83
2018-02-11 22:08:34,167.68
2018-02-11 22:08:40,170.06
2018-02-11 22:08:46,169.13
2018-02-11 22:08:52,169.56
2018-02-11 22:08:58,169.27
2018-02-11 22:09:05,170.08
2018-02-11 22:09:11,169.08
2018-02-11 22:09:17,232.28
2018-02-11 22:09:24,169.97
2018-02-11 22:09:30,169.54
2018-02-11 22:09:36,170.08
2018-02-11 22:09:42,169.63
2018-02-11 22:09:48,135.93
2018-02-11 22:09:54,170.06
2018-02-11 22:10:00,169.87
2018-02-11 22:10:07,169.63
2018-02-11 22:10:13,154.18
2018-02-11 22:10:19,169.44
2018-02-11 22:10:25,161.91
2018-02-11 22:10:31,170.04
2018-02-11 22:10:37,169.75
2018-02-11 22:10:44,169.73
2018-02-11 22:10:50,170.18
2018-02-11 22:10:56,169.75
2018-02-11 22:11:02,137.92
2018-02-11 22:11:09,140.42
2018-02-11 22:11:15,124.88
2018-02-11 22:11:21,171.86
2018-02-11 22:11:27,169.87
2018-02-11 22:11:33,170.04
2018-02-11 22:11:39,169.54
2018-02-11 22:11:46,169.73
2018-02-11 22:11:52,169.8
2018-02-11 22:11:58,170.53
2018-02-11 22:12:04,170.14
2018-02-11 22:12:11,170.07
2018-02-11 22:12:17,171.12
2018-02-11 22:12:23,169.63
2018-02-11 22:12:29,119.47
2018-02-11 22:12:35,169.85
2018-02-11 22:12:42,169.52
2018-02-11 22:12:48,169.49
2018-02-11 22:12:54,169.65
2018-02-11 22:13:00,170.13
2018-02-11 22:13:07,155.74
2018-02-11 22:13:13,168.55
2018-02-11 22:13:19,169.1
2018-02-11 22:13:25,169.91
2018-02-11 22:13:31,169.78
2018-02-11 22:13:38,175.85
2018-02-11 22:13:44,161.74
2018-02-11 22:13:50,170.67
2018-02-11 22:13:57,169.7
2018-02-11 22:14:03,168.34
2018-02-11 22:14:09,170.71
2018-02-11 22:14:15,171.24
2018-02-11 22:14:21,170.62
2018-02-11 22:14:28,184.77
2018-02-11 22:14:34,169.58
2018-02-11 22:14:40,169.75
2018-02-11 22:14:46,169.73
2018-02-11 22:14:53,170.14
2018-02-11 22:15:00,169.87
2018-02-11 22:15:06,170.13
2018-02-11 22:15:12,169.85
2018-02-11 22:15:18,169.17
2018-02-11 22:15:24,171.15
2018-02-11 22:15:31,169.3
2018-02-11 22:15:37,157.69
2018-02-11 22:15:43,169.3
2018-02-11 22:15:49,169.7
2018-02-11 22:15:56,170.49
2018-02-11 22:16:02,217.79
2018-02-11 22:16:08,169.29
2018-02-11 22:16:14,170.21
2018-02-11 22:16:20,170.06
2018-02-11 22:16:27,170.57
2018-02-11 22:16:34,170.25
2018-02-11 22:16:40,170.25
2018-02-11 22:16:46,169.39
2018-02-11 22:16:53,170.42
2018-02-11 22:16:59,169.39
2018-02-11 22:17:06,137.28
2018-02-11 22:17:12,169.78
2018-02-11 22:17:19,169.61
2018-02-11 22:17:25,216.6
2018-02-11 22:17:31,170.38
2018-02-11 22:17:38,169.73
2018-02-11 22:17:44,169.66
2018-02-11 22:17:51,169.59
2018-02-11 22:17:58,170.64
2018-02-11 22:18:04,169.8
2018-02-11 22:18:11,169.78
2018-02-11 22:18:17,169.83
2018-02-11 22:18:24,169.87
2018-02-11 22:18:30,169.92
2018-02-11 22:18:36,169.37
2018-02-11 22:18:43,170.09
2018-02-11 22:18:49,170.28
2018-02-11 22:18:56,170.5
2018-02-11 22:19:02,166.66
2018-02-11 22:19:08,169.8
2018-02-11 22:19:15,169.57
2018-02-11 22:19:21,150.13
2018-02-11 22:19:28,169.75
2018-02-11 22:19:34,166.18
2018-02-11 22:19:41,170.24
2018-02-11 22:19:47,170.24
2018-02-11 22:19:54,170.23
2018-02-11 22:20:00,169.99
2018-02-11 22:20:07,187.84
2018-02-11 22:20:13,170.23
2018-02-11 22:20:20,170.21
2018-02-11 22:20:26,169.51
2018-02-11 22:20:32,169.77
2018-02-11 22:20:39,169.77
2018-02-11 22:20:45,169.52
2018-02-11 22:20:52,171.72
2018-02-11 22:20:59,169.95
2018-02-11 22:21:05,169.26
2018-02-11 22:21:12,169.85
2018-02-11 22:21:18,75.6
2018-02-11 22:21:24,155.98
2018-02-11 22:21:31,170.64
2018-02-11 22:21:37,170.18
2018-02-11 22:21:44,169.27
2018-02-11 22:21:50,198.25
2018-02-11 22:21:57,170.28
2018-02-11 22:22:03,170.62
2018-02-11 22:22:09,171.93
2018-02-11 22:22:16,169.87
2018-02-11 22:22:23,170.28
2018-02-11 22:22:29,170.74
2018-02-11 22:22:36,180.07
2018-02-11 22:22:42,169.7
2018-02-11 22:22:48,171.34
2018-02-11 22:22:55,162.55
2018-02-11 22:23:02,170.14
2018-02-11 22:23:08,169.84
2018-02-11 22:23:14,169.59
2018-02-11 22:23:21,169.46
2018-02-11 22:23:27,169.46
2018-02-11 22:23:34,169.84
2018-02-11 22:23:40,169.9
2018-02-11 22:23:47,169.84
2018-02-11 22:23:54,84.55
2018-02-11 22:24:00,169.82
2018-02-11 22:24:07,170.14
2018-02-11 22:24:13,169.9
2018-02-11 22:24:20,169.35
2018-02-11 22:24:26,169.66
2018-02-11 22:24:33,169.39
2018-02-11 22:24:39,170.45
2018-02-11 22:24:46,170.76
2018-02-11 22:24:53,169.87
2018-02-11 22:24:59,169.78
2018-02-11 22:25:06,170.14
2018-02-11 22:25:13,114.25
2018-02-11 22:25:20,169.85
2018-02-11 22:25:26,169.72
2018-02-11 22:25:33,172.25
2018-02-11 22:25:39,169.99
2018-02-11 22:25:46,169.94
2018-02-11 22:25:53,169.79
2018-02-11 22:25:59,170.4
2018-02-11 22:26:06,169.41
2018-02-11 22:26:13,170.95
2018-02-11 22:26:19,170.68
2018-02-11 22:26:26,169.75
2018-02-11 22:26:33,169.84
2018-02-11 22:26:39,170.16
2018-02-11 22:26:46,170.74
2018-02-11 22:26:53,169.8
2018-02-11 22:27:00,169.94
2018-02-11 22:27:06,170.16
2018-02-11 22:27:13,169.95
2018-02-11 22:27:20,170.67
2018-02-11 22:27:26,170.62
2018-02-11 22:27:33,169.9
2018-02-11 22:27:39,170.66
2018-02-11 22:27:46,171.27
2018-02-11 22:27:53,169.82
2018-02-11 22:27:59,169.92
2018-02-11 22:28:06,169.89
2018-02-11 22:28:13,170.67
2018-02-11 22:28:20,170.78
2018-02-11 22:28:27,169.84
2018-02-11 22:28:33,169.92
2018-02-11 22:28:40,169.72
2018-02-11 22:28:47,169.99
2018-02-11 22:28:53,169.56
2018-02-11 22:29:00,170.3
2018-02-11 22:29:07,169.97
2018-02-11 22:29:13,169.91
2018-02-11 22:29:20,170.3
2018-02-11 22:29:27,169.82
2018-02-11 22:29:33,169.87
2018-02-11 22:29:40,169.91
2018-02-11 22:29:46,169.77
2018-02-11 22:29:54,169.75
2018-02-11 22:30:00,170.06
2018-02-11 22:30:07,169.73
2018-02-11 22:30:14,169.91
2018-02-11 22:30:20,170.15
2018-02-11 22:30:27,170.18
2018-02-11 22:30:34,170.78
2018-02-11 22:30:40,170.18
2018-02-11 22:30:47,161.19
2018-02-11 22:30:54,170.57
2018-02-11 22:31:00,170.33
2018-02-11 22:31:07,170.26
2018-02-11 22:31:14,191.48
2018-02-11 22:31:21,169.84
2018-02-11 22:31:28,170.01
2018-02-11 22:31:35,189.99
2018-02-11 22:31:41,170.21
2018-02-11 22:31:48,170.5
2018-02-11 22:31:55,169.82
2018-02-11 22:32:02,169.84
2018-02-11 22:32:09,170.49
2018-02-11 22:32:16,169.71
2018-02-11 22:32:24,146.87
2018-02-11 22:32:32,170.73
2018-02-11 22:32:39,169.75
2018-02-11 22:32:46,146.05
2018-02-11 22:32:54,144.76
2018-02-11 22:33:01,169.97
2018-02-11 22:33:08,171.45
2018-02-11 22:33:16,169.9
2018-02-11 22:33:23,169.99
2018-02-11 22:33:30,169.95
2018-02-11 22:33:37,169.58
2018-02-11 22:33:44,170.09
2018-02-11 22:33:51,170.11
2018-02-11 22:33:58,171.34
2018-02-11 22:34:05,169.91
2018-02-11 22:34:12,170.28
2018-02-11 22:34:19,177.04
2018-02-11 22:34:26,169.85
2018-02-11 22:34:34,149.94
2018-02-11 22:34:41,170.33
2018-02-11 22:34:48,170.71
2018-02-11 22:34:55,169.78
2018-02-11 22:35:03,132.26
2018-02-11 22:53:07,170.88
2018-02-11 22:53:15,170.66
2018-02-11 22:53:21,169.91
2018-02-11 22:53:27,169.65
2018-02-11 22:53:33,170.51
2018-02-11 23:07:51,170.64
2018-02-11 23:07:59,170.9
2018-02-11 23:08:05,169.91
2018-02-11 23:09:54,0
2018-02-11 23:10:01,0
2018-02-11 23:10:07,0
2018-02-11 23:10:14,0
2018-02-11 23:10:20,0
2018-02-11 23:10:27,0
2018-02-11 23:21:00,170.68
2018-02-11 23:21:08,171.02
2018-02-11 23:22:23,170.04
2018-02-11 23:22:32,170.49
2018-02-11 23:22:38,170.08
2018-02-11 23:22:45,169.95
2018-02-11 23:22:52,170.13
2018-02-11 23:22:58,169.56
2018-02-11 23:23:04,171.46
2018-02-11 23:23:10,169.79
2018-02-11 23:23:17,170.01
2018-02-11 23:24:23,170.35
2018-02-11 23:24:31,171.33
2018-02-11 23:24:37,131.09
2018-02-11 23:24:44,170.09
2018-02-11 23:26:01,170.57
2018-02-11 23:26:10,170.11
2018-02-11 23:26:15,170.56
2018-02-11 23:26:22,169.85
2018-02-11 23:26:28,170.92
2018-02-11 23:26:34,170.01
2018-02-11 23:26:40,170.49
2018-02-11 23:26:47,169.97
2018-02-11 23:28:31,170.13
2018-02-11 23:48:38,87.58
2018-02-11 23:48:47,170.16
2018-02-11 23:48:55,130.87
2018-02-11 23:49:02,170.42
2018-02-11 23:51:16,169.99666666666667
2018-02-11 23:51:24,169.94000000000003
2018-02-11 23:51:30,169.86666666666667
2018-02-11 23:51:37,170.28333333333333
2018-02-11 23:51:43,169.8766666666667
2018-02-11 23:51:50,169.94333333333336
2018-02-11 23:51:57,170.76
2018-02-11 23:52:03,170.20000000000002
2018-02-11 23:52:09,171.02666666666667
2018-02-11 23:52:16,168.67333333333332
2018-02-11 23:52:22,170.30333333333334
2018-02-11 23:52:29,147.34666666666666
2018-02-11 23:52:38,170.98
2018-02-12 00:05:50,170.256
2018-02-12 00:05:59,170.106
2018-02-12 00:06:08,177.86100000000002
2018-02-12 00:06:16,170.19499999999996
